Pesticide,Genotype,Rep,Dose,Alive,Dead,Total,Percent_Survival,Percent_Mortality,Stage,Date,Conditions
Nitenpyram,wxac,1,0,31,19,50,0.62,0.38,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,0,33,17,50,0.66,0.34,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,0,30,20,50,0.6,0.4,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,0,33,17,50,0.66,0.34,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,0,29,21,50,0.58,0.42,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,0.35,32,18,50,0.64,0.36,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,0.35,36,14,50,0.72,0.28,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,0.35,26,24,50,0.52,0.48,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,0.35,40,10,50,0.8,0.2,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,0.35,41,9,50,0.82,0.18,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,0.6,24,26,50,0.48,0.52,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,0.6,33,17,50,0.66,0.34,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,0.6,31,19,50,0.62,0.38,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,0.6,26,24,50,0.52,0.48,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,0.6,32,18,50,0.64,0.36,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,0.8,20,30,50,0.4,0.6,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,0.8,24,26,50,0.48,0.52,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,0.8,21,29,50,0.42,0.58,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,0.8,28,22,50,0.56,0.44,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,0.8,27,23,50,0.54,0.46,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,1,22,28,50,0.44,0.56,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,1,11,39,50,0.22,0.78,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,1,19,31,50,0.38,0.62,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,1,16,34,50,0.32,0.68,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,1,27,23,50,0.54,0.46,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,1.25,17,33,50,0.34,0.66,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,1.25,8,42,50,0.16,0.84,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,1.25,16,34,50,0.32,0.68,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,1.25,12,38,50,0.24,0.76,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,1.25,9,41,50,0.18,0.82,L1,26.9.16,25d_hoff
Nitenpyram,wxac,1,1.8,5,45,50,0.1,0.9,L1,26.9.16,25d_hoff
Nitenpyram,wxac,2,1.8,2,48,50,0.04,0.96,L1,26.9.16,25d_hoff
Nitenpyram,wxac,3,1.8,6,44,50,0.12,0.88,L1,26.9.16,25d_hoff
Nitenpyram,wxac,4,1.8,5,45,50,0.1,0.9,L1,26.9.16,25d_hoff
Nitenpyram,wxac,5,1.8,4,46,50,0.08,0.92,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0,44,6,50,0.88,0.12,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0,45,5,50,0.9,0.1,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0,48,2,50,0.96,0.04,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0,41,9,50,0.82,0.18,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0,42,8,50,0.84,0.16,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0.1,42,8,50,0.84,0.16,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0.1,45,5,50,0.9,0.1,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0.1,45,5,50,0.9,0.1,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0.1,42,8,50,0.84,0.16,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0.1,40,10,50,0.8,0.2,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0.175,33,17,50,0.66,0.34,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0.175,44,6,50,0.88,0.12,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0.175,35,15,50,0.7,0.3,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0.175,43,7,50,0.86,0.14,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0.175,38,12,50,0.76,0.24,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0.25,14,36,50,0.28,0.72,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0.25,3,47,50,0.06,0.94,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0.25,11,39,50,0.22,0.78,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0.25,16,34,50,0.32,0.68,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0.25,13,37,50,0.26,0.74,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0.3,7,43,50,0.14,0.86,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0.3,9,41,50,0.18,0.82,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0.3,4,46,50,0.08,0.92,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0.3,9,41,50,0.18,0.82,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0.3,3,47,50,0.06,0.94,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,1,0.35,1,49,50,0.02,0.98,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,2,0.35,4,46,50,0.08,0.92,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,3,0.35,4,46,50,0.08,0.92,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,4,0.35,7,43,50,0.14,0.86,L1,26.9.16,25d_hoff
Nitenpyram,Mdr65KO,5,0.35,2,48,50,0.04,0.96,L1,26.9.16,25d_hoff
Imidacloprid,Mdr65KO,1,0,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0,41,9,50,0.82,0.18,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0,42,8,50,0.84,0.16,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0,37,13,50,0.74,0.26,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,1,0.04,42,8,50,0.84,0.16,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0.04,42,8,50,0.84,0.16,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0.04,38,12,50,0.76,0.24,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0.04,38,12,50,0.76,0.24,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0.04,37,13,50,0.74,0.26,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,1,0.12,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0.12,20,30,50,0.4,0.6,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0.12,20,30,50,0.4,0.6,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0.12,21,29,50,0.42,0.58,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0.12,33,17,50,0.66,0.34,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,1,0.2,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0.2,6,44,50,0.12,0.88,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0.2,10,40,50,0.2,0.8,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0.2,12,38,50,0.24,0.76,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0.2,13,37,50,0.26,0.74,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,1,0.35,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0.35,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0.35,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0.35,2,48,50,0.04,0.96,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0.35,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,1,0.5,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,2,0.5,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,3,0.5,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,4,0.5,4,46,50,0.08,0.92,L1,3.9.16,25d_Hoff
Imidacloprid,Mdr65KO,5,0.5,5,45,50,0.1,0.9,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,0,41,9,50,0.82,0.18,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,0,44,6,50,0.88,0.12,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,0.15,22,28,50,0.44,0.56,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,0.15,22,28,50,0.44,0.56,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,0.15,29,21,50,0.58,0.42,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,0.15,30,20,50,0.6,0.4,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,0.15,32,18,50,0.64,0.36,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,0.27,4,46,50,0.08,0.92,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,0.27,7,43,50,0.14,0.86,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,0.27,8,42,50,0.16,0.84,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,0.27,9,41,50,0.18,0.82,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,0.27,14,36,50,0.28,0.72,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,0.4,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,0.4,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,0.4,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,0.4,4,46,50,0.08,0.92,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,0.4,6,44,50,0.12,0.88,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,0.7,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,0.7,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,0.7,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,0.7,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,0.7,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,1,1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,2,1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,3,1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,4,1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Imidacloprid,wxac,5,1,2,48,50,0.04,0.96,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0,41,9,50,0.82,0.18,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,4,0,42,8,50,0.84,0.16,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,5,0,37,13,50,0.74,0.26,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0.008,43,7,50,0.86,0.14,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0.008,43,7,50,0.86,0.14,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0.008,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,4,0.008,46,4,50,0.92,0.08,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0.012,43,7,50,0.86,0.14,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0.012,43,7,50,0.86,0.14,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0.012,38,12,50,0.76,0.24,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0.015,41,9,50,0.82,0.18,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0.015,37,13,50,0.74,0.26,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0.015,30,20,50,0.6,0.4,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,4,0.015,30,20,50,0.6,0.4,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,5,0.015,25,25,50,0.5,0.5,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0.0225,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0.0225,5,45,50,0.1,0.9,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0.0225,6,44,50,0.12,0.88,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,4,0.0225,6,44,50,0.12,0.88,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,5,0.0225,9,41,50,0.18,0.82,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,1,0.03,2,48,50,0.04,0.96,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,2,0.03,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,3,0.03,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,4,0.03,4,46,50,0.08,0.92,L1,3.9.16,25d_Hoff
Spinosad,Mdr65KO,5,0.03,4,46,50,0.08,0.92,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0,41,9,50,0.82,0.18,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0,44,6,50,0.88,0.12,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0.03,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0.03,38,12,50,0.76,0.24,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0.03,42,8,50,0.84,0.16,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0.03,43,7,50,0.86,0.14,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0.03,44,6,50,0.88,0.12,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0.04,45,5,50,0.9,0.1,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0.04,40,10,50,0.8,0.2,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0.04,38,12,50,0.76,0.24,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0.04,34,16,50,0.68,0.32,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0.04,32,18,50,0.64,0.36,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0.05,36,14,50,0.72,0.28,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0.05,35,15,50,0.7,0.3,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0.05,35,15,50,0.7,0.3,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0.05,35,15,50,0.7,0.3,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0.05,32,18,50,0.64,0.36,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0.1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0.1,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0.1,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0.1,3,47,50,0.06,0.94,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0.1,9,41,50,0.18,0.82,L1,3.9.16,25d_Hoff
Spinosad,wxac,1,0.15,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,2,0.15,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,3,0.15,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,4,0.15,0,50,50,0,1,L1,3.9.16,25d_Hoff
Spinosad,wxac,5,0.15,1,49,50,0.02,0.98,L1,3.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,0,37,13,50,0.74,0.26,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,0,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,0,48,2,50,0.96,0.04,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,0,45,5,50,0.9,0.1,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,0,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,0.25,45,5,50,0.9,0.1,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,0.25,41,9,50,0.82,0.18,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,0.25,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,0.25,41,9,50,0.82,0.18,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,0.25,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,0.3,27,23,50,0.54,0.46,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,0.3,27,23,50,0.54,0.46,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,0.3,15,35,50,0.3,0.7,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,0.3,17,33,50,0.34,0.66,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,0.3,30,20,50,0.6,0.4,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,0.35,24,26,50,0.48,0.52,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,0.35,22,28,50,0.44,0.56,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,0.35,19,31,50,0.38,0.62,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,0.35,26,24,50,0.52,0.48,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,0.35,22,28,50,0.44,0.56,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,1,4,46,50,0.08,0.92,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,1,6,44,50,0.12,0.88,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,1,8,42,50,0.16,0.84,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,1,6,44,50,0.12,0.88,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,1,4,46,50,0.08,0.92,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,1,0.68,10,40,50,0.2,0.8,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,2,0.68,16,34,50,0.32,0.68,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,3,0.68,12,38,50,0.24,0.76,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,4,0.68,19,31,50,0.38,0.62,L1,1.9.16,25d_Hoff
Chlorantraniliprole,wxac,5,0.68,11,39,50,0.22,0.78,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,1,0,42,8,50,0.84,0.16,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,2,0,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,3,0,46,4,50,0.92,0.08,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,4,0,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,5,0,44,6,50,0.88,0.12,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,1,0.25,45,5,50,0.9,0.1,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,2,0.25,43,7,50,0.86,0.14,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,3,0.25,44,6,50,0.88,0.12,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,4,0.25,44,6,50,0.88,0.12,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,5,0.25,44,6,50,0.88,0.12,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,1,0.3,17,33,50,0.34,0.66,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,2,0.3,15,35,50,0.3,0.7,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,3,0.3,18,32,50,0.36,0.64,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,4,0.3,20,30,50,0.4,0.6,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,5,0.3,34,16,50,0.68,0.32,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,1,0.35,21,29,50,0.42,0.58,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,2,0.35,10,40,50,0.2,0.8,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,3,0.35,15,35,50,0.3,0.7,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,4,0.35,14,36,50,0.28,0.72,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,5,0.35,17,33,50,0.34,0.66,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,1,1,8,42,50,0.16,0.84,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,2,1,10,40,50,0.2,0.8,L1,1.9.16,25d_Hoff
Chlorantraniliprole,Mdr65KO,3,1,7,43,50,0.14,0.86,L1,1.9.16,25d_Hoff
